y_actual,y_pred
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,6
10,14
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,12
10,12
10,10
10,10
10,12
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,6
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,6
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,12
10,6
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
11,16
11,5
11,2
11,5
11,16
11,11
11,16
11,11
11,16
11,9
11,5
11,9
11,9
11,5
11,9
11,11
11,11
11,16
11,7
11,11
11,3
11,16
11,11
11,16
11,16
11,16
11,1
11,1
11,16
11,16
11,11
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,4
11,16
11,11
11,16
11,16
11,11
11,11
11,11
11,16
11,16
11,16
11,4
11,11
11,16
11,16
11,16
11,16
11,16
11,11
11,11
11,11
11,3
11,16
11,15
11,2
11,2
11,16
11,16
11,9
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,9
11,16
11,16
11,11
11,16
11,3
11,16
11,16
11,16
11,11
11,16
11,16
11,7
11,16
11,11
11,16
11,16
11,11
11,16
11,3
11,7
11,11
11,16
11,16
11,11
11,7
11,16
11,16
11,9
11,3
11,11
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,0
11,16
11,16
11,11
11,16
11,4
11,16
11,3
11,2
11,16
11,7
11,16
11,11
11,11
11,16
11,7
11,16
11,16
11,9
11,16
11,16
11,16
11,11
11,16
11,9
11,16
11,11
11,11
11,11
11,9
11,11
11,11
11,3
11,16
11,9
11,3
11,16
11,16
11,16
11,16
11,5
11,11
11,11
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,9
11,16
11,16
11,16
11,16
11,7
11,3
11,5
11,3
11,9
11,9
11,11
11,9
11,5
11,11
11,11
11,11
11,7
11,16
11,11
11,16
11,16
11,11
11,11
11,9
11,16
11,16
11,9
11,16
11,16
11,9
11,9
11,16
11,11
11,2
11,16
11,16
11,16
11,16
11,11
11,11
11,16
11,16
11,11
11,16
11,16
11,9
11,11
11,16
11,11
11,16
11,16
11,16
11,1
11,7
11,5
11,11
11,11
11,11
11,16
11,16
11,11
11,16
11,11
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,11
11,11
11,3
11,11
11,16
11,16
11,16
11,5
11,16
11,10
11,11
11,16
11,16
11,16
11,11
11,9
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,3
11,16
11,5
11,16
11,11
11,16
11,9
11,16
11,16
11,16
11,11
11,5
11,16
11,9
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,9
11,16
11,7
11,16
11,16
11,11
11,4
11,4
11,16
11,16
11,16
11,2
11,16
11,16
11,16
11,16
11,6
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,9
11,11
11,16
11,7
11,16
11,16
11,10
11,16
11,16
11,16
11,16
11,11
11,2
11,16
11,3
11,11
11,16
11,16
11,16
11,16
11,16
11,5
11,16
11,9
11,11
11,16
11,16
11,9
11,16
11,11
11,2
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,9
11,16
11,16
11,11
11,11
11,11
11,16
11,16
11,11
11,11
11,9
11,16
11,11
11,5
11,16
11,9
11,11
11,5
11,16
11,16
11,11
11,11
11,5
11,1
11,16
11,11
11,16
11,13
11,11
11,16
11,5
11,9
11,4
11,16
11,16
11,16
11,9
11,11
11,16
11,11
11,11
11,16
11,3
11,11
11,16
11,2
11,16
11,16
11,16
11,16
11,16
11,16
11,11
11,16
11,5
11,0
11,9
11,3
11,16
11,16
11,11
11,16
11,16
11,16
11,16
11,5
11,16
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,16
11,7
11,16
11,16
11,3
11,4
11,5
11,16
11,1
11,11
11,16
11,9
11,11
11,16
11,16
11,16
11,9
11,11
11,16
11,16
11,16
11,11
11,16
11,16
11,11
11,3
11,3
11,11
11,5
11,11
11,11
11,9
11,4
11,11
11,11
11,16
11,16
11,16
11,11
11,11
11,11
11,16
11,16
11,11
11,16
11,9
11,5
11,16
11,16
11,16
11,9
11,16
11,16
11,16
11,16
11,11
11,16
11,2
11,11
11,16
11,5
11,9
11,16
11,11
11,11
11,16
11,11
11,16
11,16
11,11
11,16
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,3
11,11
11,11
11,16
11,16
11,16
11,9
11,11
11,0
11,11
11,16
11,15
11,11
11,16
11,16
11,16
11,16
11,11
11,9
11,16
11,5
11,11
11,16
11,11
11,16
11,9
11,16
11,5
11,9
11,16
11,11
11,16
11,16
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,6
11,16
11,15
11,2
11,16
11,14
11,11
11,1
11,2
11,11
11,16
11,16
11,11
11,16
11,16
11,16
11,3
11,16
11,3
11,11
11,16
11,9
11,16
11,11
11,16
11,11
11,9
11,16
11,16
11,11
11,16
11,5
11,16
11,16
11,1
11,16
11,16
11,9
11,16
11,16
11,11
11,16
11,16
11,9
11,11
11,11
11,9
11,16
11,9
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,11
11,9
11,11
11,16
11,11
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,4
11,11
11,16
11,16
11,16
11,16
11,11
11,16
11,11
11,7
11,11
11,11
11,4
11,4
11,16
11,16
11,6
11,11
11,16
11,11
11,3
11,11
11,5
11,3
11,16
11,0
11,11
11,15
11,16
11,9
11,5
11,1
11,16
11,5
11,16
11,16
11,16
11,11
11,16
11,16
11,5
11,16
11,16
11,11
11,16
11,0
11,11
11,16
11,3
11,16
11,16
11,16
11,16
11,11
11,11
11,11
11,16
11,4
11,9
11,16
11,16
11,16
11,11
11,16
11,16
11,11
11,16
11,11
11,14
11,9
11,16
11,16
11,16
11,16
11,16
11,3
11,11
11,11
11,16
11,9
11,16
11,5
11,16
11,16
11,16
11,11
11,16
11,11
11,16
11,11
11,16
11,3
11,16
11,16
11,11
11,7
11,11
11,1
11,16
11,16
11,11
11,16
11,16
11,16
11,11
11,16
11,3
11,5
11,16
11,11
11,11
11,11
11,11
11,11
11,16
11,5
11,7
11,16
11,3
11,11
11,5
11,11
11,16
11,11
11,16
11,16
11,16
11,9
11,16
11,7
11,16
11,16
11,11
11,3
11,16
11,11
11,11
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,16
11,3
11,9
11,16
11,16
11,16
11,16
11,11
11,16
11,16
11,11
11,16
11,11
11,16
11,11
11,16
11,11
11,16
11,11
11,3
11,16
11,11
11,16
11,16
11,11
11,16
11,16
11,16
11,16
11,16
11,4
11,16
11,16
11,16
11,11
11,9
11,16
11,16
11,11
11,5
11,11
11,11
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,6
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,9
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,6
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,0
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,4
12,10
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,0
12,1
12,11
12,1
12,1
12,0
12,1
12,1
12,1
12,0
12,1
12,1
12,6
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,6
12,1
12,1
12,11
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,12
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,12
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,6
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,6
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,7
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,11
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,11
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,10
12,17
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,11
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,11
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,4
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,14
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,0
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,11
12,1
12,1
12,1
12,1
12,6
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,7
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,14
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,10
12,1
12,1
12,0
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,3
12,1
12,1
12,1
12,0
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,6
12,17
12,1
